Tdropboxapi-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator/dropboxapi.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/dropboxapi.app/Default.png
cCopyPlistFile /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator/dropboxapi.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator/dropboxapi.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dropboxapi_Prefix-gnknergcqkmogwdrmgxcukxxvfhp/dropboxapi_Prefix.pch.pth dropboxapi_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dropboxapi_Prefix-ciitzvkntiqbcmdczigukxkksmem/dropboxapi_Prefix.pch.pth dropboxapi_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dropboxapi_Prefix-aesxjxgspphtdigzmcqqiijxjxuj/dropboxapi_Prefix.pch.pth dropboxapi_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dropboxapi_Prefix-dttswjampiynvserdjgveuwfvoal/dropboxapi_Prefix.pch.pth dropboxapi_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiFile.o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
